Line(-4.800213424361307e-16, 3.919671718983304, -1.0621514135309909, 9.94343172022286, OwnMode0)
Line(-4.923295819857751e-16, 4.020176122034158, -1.044754731070317, 9.94527463431283, OwnMode0)
Line(-5.046378215354195e-16, 4.120680525085012, -1.0273527206160493, 9.9470873318496, OwnMode0)
Line(-5.169460610850638e-16, 4.221184928135866, -1.009945380186168, 9.948869801592572, OwnMode0)
Line(-5.292543006347082e-16, 4.32168933118672, -0.9925327077484382, 9.95062203201637, OwnMode0)
Line(-5.415625401843526e-16, 4.422193734237574, -0.975114701220316, 9.9523440113103, OwnMode0)
Line(-5.53870779733997e-16, 4.522698137288428, -0.9576913584688539, 9.95403572737782, OwnMode0)
Line(-5.661790192836414e-16, 4.623202540339282, -0.9402626773105985, 9.955697167835947, OwnMode0)
Line(-5.784872588332857e-16, 4.723706943390136, -0.9228286555114912, 9.957328320014705, OwnMode0)
Line(-5.907954983829301e-16, 4.82421134644099, -0.9053892907867614, 9.958929170956516, OwnMode0)
Line(-6.031037379325745e-16, 4.924715749491844, -0.8879445808008224, 9.960499707415611, OwnMode0)
Line(-6.154119774822189e-16, 5.025220152542698, -0.87049452316716, 9.962039915857392, OwnMode0)
Line(-6.277202170318632e-16, 5.125724555593552, -0.8530391154482224, 9.963549782457822, OwnMode0)
Line(-6.400284565815076e-16, 5.2262289586444055, -0.8355783551553053, 9.965029293102754, OwnMode0)
Line(-6.52336696131152e-16, 5.3267333616952595, -0.8181122397484356, 9.966478433387282, OwnMode0)
Line(-6.646449356807964e-16, 5.427237764746113, -0.8006407666362513, 9.967897188615066, OwnMode0)
Line(-6.769531752304408e-16, 5.527742167796967, -0.783163933175881, 9.969285543797634, OwnMode0)
Line(-6.892614147800851e-16, 5.628246570847821, -0.7656817366728185, 9.970643483653685, OwnMode0)
Line(-7.015696543297295e-16, 5.728750973898675, -0.7481941743807967, 9.971970992608364, OwnMode0)
Line(-7.138778938793738e-16, 5.829255376949529, -0.7307012435016577, 9.973268054792529, OwnMode0)
Line(-7.261861334290183e-16, 5.929759780000383, -0.7132029411852209, 9.974534654042, OwnMode0)
Line(-7.3849437297866265e-16, 6.030264183051237, -0.6956992645291483, 9.975770773896802, OwnMode0)
Line(-7.50802612528307e-16, 6.130768586102091, -0.6781902105788072, 9.976976397600382, OwnMode0)
Line(-7.631108520779514e-16, 6.231272989152945, -0.6606757763271301, 9.97815150809881, OwnMode0)
Line(-7.754190916275958e-16, 6.331777392203799, -0.6431559587144728, 9.979296088039982, OwnMode0)
Line(-7.877273311772402e-16, 6.432281795254653, -0.625630754628468, 9.980410119772785, OwnMode0)
Line(-8.000355707268845e-16, 6.532786198305507, -0.6081001609038778, 9.981493585346268, OwnMode0)
Line(-8.123438102765289e-16, 6.633290601356361, -0.5905641743224441, 9.982546466508776, OwnMode0)
Line(-8.246520498261732e-16, 6.733795004407215, -0.5730227916127335, 9.983568744707092, OwnMode0)
Line(-8.369602893758177e-16, 6.834299407458069, -0.5554760094499827, 9.984560401085544, OwnMode0)
Line(-8.492685289254621e-16, 6.934803810508923, -0.5379238244559379, 9.985521416485104, OwnMode0)
Line(-8.615767684751064e-16, 7.035308213559777, -0.5203662331986946, 9.986451771442477, OwnMode0)
Line(-8.738850080247508e-16, 7.135812616610631, -0.5028032321925336, 9.987351446189162, OwnMode0)
Line(-8.861932475743951e-16, 7.2363170196614846, -0.48523481789775097, 9.988220420650505, OwnMode0)
Line(-8.985014871240396e-16, 7.3368214227123385, -0.46766098672049156, 9.989058674444736, OwnMode0)
Line(-9.10809726673684e-16, 7.4373258257631925, -0.4500817350125731, 9.989866186881988, OwnMode0)
Line(-9.231179662233283e-16, 7.537830228814046, -0.43249705907131203, 9.9906429369633, OwnMode0)
Line(-9.354262057729726e-16, 7.6383346318649, -0.41490695513934456, 9.9913889033796, OwnMode0)
Line(-9.47734445322617e-16, 7.738839034915754, -0.397311419404444, 9.992104064510679, OwnMode0)
Line(-9.600426848722614e-16, 7.839343437966608, -0.37971044799933795, 9.992788398424143, OwnMode0)
Line(-9.723509244219057e-16, 7.939847841017462, -0.36210403700151883, 9.993441882874349, OwnMode0)
Line(-9.846591639715503e-16, 8.040352244068316, -0.34449218243305524, 9.994064495301323, OwnMode0)
Line(-9.969674035211946e-16, 8.14085664711917, -0.3268748802603974, 9.994656212829671, OwnMode0)
Line(-1.009275643070839e-15, 8.241361050170024, -0.3092521263941803, 9.995217012267451, OwnMode0)
Line(-1.0215838826204833e-15, 8.341865453220878, -0.2916239166890256, 9.995746870105053, OwnMode0)
Line(-1.0338921221701277e-15, 8.442369856271732, -0.27399024694333735, 9.996245762514041, OwnMode0)
Line(-1.046200361719772e-15, 8.542874259322586, -0.2563511128990971, 9.996713665345997, OwnMode0)
Line(-1.0585086012694164e-15, 8.64337866237344, -0.2387065102416559, 9.997150554131325, OwnMode0)
Line(-1.0708168408190608e-15, 8.743883065424294, -0.2210564345995197, 9.997556404078056, OwnMode0)
Line(-1.0831250803687051e-15, 8.844387468475148, -0.2034008815441383, 9.997931190070627, OwnMode0)
Line(-1.0954333199183497e-15, 8.944891871526002, -0.185739846589682, 9.998274886668643, OwnMode0)
Line(-1.107741559467994e-15, 9.045396274576856, -0.16807332519282492, 9.998587468105613, OwnMode0)
Line(-1.1200497990176384e-15, 9.14590067762771, -0.15040131275251736, 9.998868908287694, OwnMode0)
Line(-1.1323580385672827e-15, 9.246405080678564, -0.13272380460975802, 9.999119180792372, OwnMode0)
Line(-1.144666278116927e-15, 9.346909483729418, -0.11504079604736364, 9.999338258867173, OwnMode0)
Line(-1.1569745176665714e-15, 9.447413886780271, -0.09735228228973304, 9.999526115428319, OwnMode0)
Line(-1.1692827572162158e-15, 9.547918289831125, -0.07965825850261068, 9.999682723059385, OwnMode0)
Line(-1.1815909967658602e-15, 9.64842269288198, -0.061958719792844265, 9.999808054009918, OwnMode0)
Line(-1.1938992363155045e-15, 9.748927095932833, -0.044253661208139464, 9.999902080194069, OwnMode0)
Line(-1.206207475865149e-15, 9.849431498983687, -0.026543077736812838, 9.999964773189166, OwnMode0)
Line(-1.2185157154147934e-15, 9.949935902034541, -0.00882696430753927, 9.999996104234297, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 59.5)
Dynamics(—редн€€, —редн€€)
Line(3.0901699437494727, 9.510565162951536, 0, 0, OwnMode0)
Line(-1.7763568394002505e-15, 9.999999999999998, 0, 0, OwnMode0)

Line(-6.938893903907228e-18, 0.12540071548949164, 1.374446329269178, 9.905094511813529, OwnMode0)
Line(-1.3877787807814457e-17, 0.2508014309789833, 1.3571574098904693, 9.907478173823012, OwnMode0)
Line(-2.7755575615628914e-17, 0.3762021464684749, 1.3398642514064236, 9.909831673030734, OwnMode0)
Line(-2.7755575615628914e-17, 0.5016028619579666, 1.3225668537201998, 9.912155008747627, OwnMode0)
Line(-2.7755575615628914e-17, 0.6270035774474583, 1.3052652166962124, 9.914448180008959, OwnMode0)
Line(-5.551115123125783e-17, 0.7524042929369498, 1.2879593401601295, 9.916711185574293, OwnMode0)
Line(-1.1102230246251565e-16, 0.8778050084264415, 1.270649223898862, 9.918944023927406, OwnMode0)
Line(-5.551115123125783e-17, 1.003205723915933, 1.253334867660552, 9.921146693276253, OwnMode0)
Line(-1.1102230246251565e-16, 1.1286064394054245, 1.236016271154565, 9.923319191552855, OwnMode0)
Line(-5.551115123125783e-17, 1.2540071548949165, 1.2186934340514743, 9.92546151641322, OwnMode0)
Line(-1.6653345369377348e-16, 1.3794078703844077, 1.2013663559830474, 9.927573665237244, OwnMode0)
Line(-1.1102230246251565e-16, 1.5048085858738995, 1.1840350365422287, 9.929655635128562, OwnMode0)
Line(-2.220446049250313e-16, 1.6302093013633907, 1.1666994752831203, 9.931707422914457, OwnMode0)
Line(-2.220446049250313e-16, 1.755610016852883, 1.1493596717209602, 9.933729025145666, OwnMode0)
Line(-2.220446049250313e-16, 1.8810107323423744, 1.1320156253321052, 9.935720438096272, OwnMode0)
Line(-1.1102230246251565e-16, 2.006411447831866, 1.1146673355540009, 9.937681657763493, OwnMode0)
Line(-2.220446049250313e-16, 2.131812163321358, 1.0973148017851597, 9.93961267986752, OwnMode0)
Line(-2.220446049250313e-16, 2.257212878810849, 1.0799580233851318, 9.941513499851322, OwnMode0)
Line(-4.440892098500626e-16, 2.3826135943003406, 1.0625969996744764, 9.943384112880423, OwnMode0)
Line(-1.1102230246251565e-16, 2.508014309789833, 1.045231729934731, 9.945224513842694, OwnMode0)
Line(-1.1102230246251565e-16, 2.6334150252793243, 1.0278622134083768, 9.94703469734811, OwnMode0)
Line(-3.3306690738754696e-16, 2.7588157407688154, 1.0104884492988049, 9.948814657728514, OwnMode0)
Line(-1.1102230246251565e-16, 2.884216456258308, 0.9931104367702819, 9.950564389037336, OwnMode0)
Line(-2.220446049250313e-16, 3.009617171747799, 0.9757281749479061, 9.952283885049344, OwnMode0)
Line(-3.3306690738754696e-16, 3.135017887237291, 0.9583416629175745, 9.953973139260341, OwnMode0)
Line(-4.440892098500626e-16, 3.2604186027267814, 0.9409508997259342, 9.95563214488688, OwnMode0)
Line(-4.440892098500626e-16, 3.3858193182162735, 0.9235558843803422, 9.957260894865938, OwnMode0)
Line(-4.440892098500626e-16, 3.511220033705766, 0.9061566158488192, 9.958859381854603, OwnMode0)
Line(-2.220446049250313e-16, 3.6366207491952576, 0.8887530930600023, 9.960427598229721, OwnMode0)
Line(-4.440892098500626e-16, 3.7620214646847487, 0.8713453149030941, 9.961965536087567, OwnMode0)
Line(-4.440892098500626e-16, 3.8874221801742403, 0.8539332802278135, 9.963473187243462, OwnMode0)
Line(-2.220446049250313e-16, 4.012822895663732, 0.8365169878443406, 9.964950543231401, OwnMode0)
Line(-4.440892098500626e-16, 4.138223611153223, 0.8190964365232656, 9.966397595303675, OwnMode0)
Line(-4.440892098500626e-16, 4.263624326642716, 0.8016716249955267, 9.967814334430443, OwnMode0)
Line(-2.220446049250313e-16, 4.389025042132207, 0.7842425519523561, 9.969200751299336, OwnMode0)
Line(-4.440892098500626e-16, 4.514425757621698, 0.7668092160452167, 9.970556836315016, OwnMode0)
Line(-4.440892098500626e-16, 4.6398264731111905, 0.7493716158857429, 9.97188257959874, OwnMode0)
Line(-8.881784197001252e-16, 4.765227188600681, 0.7319297500456701, 9.973177970987889, OwnMode0)
Line(-4.440892098500626e-16, 4.890627904090174, 0.7144836170567754, 9.974443000035514, OwnMode0)
Line(-2.220446049250313e-16, 5.016028619579666, 0.6970332154108076, 9.975677656009845, OwnMode0)
Line(-8.881784197001252e-16, 5.141429335069156, 0.6795785435594155, 9.976881927893787, OwnMode0)
Line(-2.220446049250313e-16, 5.2668300505586485, 0.6621195999140768, 9.978055804384422, OwnMode0)
Line(-2.220446049250313e-16, 5.39223076604814, 0.6446563828460232, 9.979199273892464, OwnMode0)
Line(-6.661338147750939e-16, 5.517631481537631, 0.6271888906861691, 9.980312324541746, OwnMode0)
Line(-2.220446049250313e-16, 5.643032197027124, 0.6097171217250281, 9.981394944168644, OwnMode0)
Line(-2.220446049250313e-16, 5.768432912516616, 0.5922410742126374, 9.982447120321524, OwnMode0)
Line(-6.661338147750939e-16, 5.8938336280061066, 0.574760746358475, 9.983468840260155, OwnMode0)
Line(-4.440892098500626e-16, 6.019234343495598, 0.5572761363313745, 9.984460090955123, OwnMode0)
Line(-6.661338147750939e-16, 6.14463505898509, 0.5397872422594427, 9.98542085908721, OwnMode0)
Line(-6.661338147750939e-16, 6.270035774474582, 0.5222940622299705, 9.986351131046781, OwnMode0)
Line(-8.881784197001252e-16, 6.395436489964072, 0.5047965942893442, 9.987250892933144, OwnMode0)
Line(-8.881784197001252e-16, 6.520837205453563, 0.487294836442949, 9.988120130553899, OwnMode0)
Line(-6.661338147750939e-16, 6.646237920943057, 0.46978878665508583, 9.988958829424273, OwnMode0)
Line(-8.881784197001252e-16, 6.771638636432547, 0.45227844284886354, 9.989766974766438, OwnMode0)
Line(-4.440892098500626e-16, 6.897039351922039, 0.4347638029061134, 9.990544551508822, OwnMode0)
Line(-8.881784197001252e-16, 7.022440067411532, 0.41724486466727884, 9.991291544285394, OwnMode0)
Line(-8.881784197001252e-16, 7.147840782901023, 0.399721625931321, 9.99200793743494, OwnMode0)
Line(-4.440892098500626e-16, 7.273241498390515, 0.38219408445561154, 9.992693715000332, OwnMode0)
Line(-8.881784197001252e-16, 7.398642213880005, 0.36466223795582664, 9.993348860727771, OwnMode0)
Line(-8.881784197001252e-16, 7.5240429293694975, 0.347126084105843, 9.993973358066016, OwnMode0)
Line(-4.440892098500626e-16, 7.649443644858989, 0.32958562053762197, 9.994567190165606, OwnMode0)
Line(-8.881784197001252e-16, 7.774844360348481, 0.3120408448411025, 9.995130339878058, OwnMode0)
Line(-4.440892098500626e-16, 7.900245075837975, 0.29449175456408216, 9.995662789755052, OwnMode0)
Line(-4.440892098500626e-16, 8.025645791327465, 0.27693834721210564, 9.996164522047616, OwnMode0)
Line(-8.881784197001252e-16, 8.151046506816956, 0.2593806202483431, 9.996635518705261, OwnMode0)
Line(-8.881784197001252e-16, 8.276447222306446, 0.24181857109346883, 9.99707576137514, OwnMode0)
Line(-4.440892098500626e-16, 8.40184793779594, 0.224252197125542, 9.997485231401164, OwnMode0)
Line(-8.881784197001252e-16, 8.527248653285431, 0.20668149567987681, 9.997863909823115, OwnMode0)
Line(-8.881784197001252e-16, 8.65264936877492, 0.18910646404891773, 9.998211777375738, OwnMode0)
Line(-4.440892098500626e-16, 8.778050084264414, 0.1715270994821112, 9.998528814487821, OwnMode0)
Line(-8.881784197001252e-16, 8.903450799753905, 0.1539433991857715, 9.99881500128126, OwnMode0)
Line(-8.881784197001252e-16, 9.028851515243396, 0.13635536032294615, 9.999070317570089, OwnMode0)
Line(-1.7763568394002505e-15, 9.154252230732887, 0.11876298001328411, 9.999294742859536, OwnMode0)
Line(-8.881784197001252e-16, 9.279652946222381, 0.10116625533288959, 9.999488256345018, OwnMode0)
Line(-8.881784197001252e-16, 9.405053661711872, 0.08356518331418794, 9.99965083691114, OwnMode0)
Line(-1.7763568394002505e-15, 9.530454377201362, 0.06595976094578138, 9.999782463130686, OwnMode0)
Line(-1.7763568394002505e-15, 9.655855092690853, 0.048349985172298826, 9.999883113263566, OwnMode0)
Line(-8.881784197001252e-16, 9.781255808180347, 0.030735852894254734, 9.999952765255786, OwnMode0)
Line(-1.7763568394002505e-15, 9.906656523669838, 0.013117360967890512, 9.999991396738363, OwnMode0)
Line(-0.0, 0.0, 1.3917310096006539, 9.902680687415703, OwnMode0)
Line(0.03105756855222317, 0.09558536743786918, 1.4090114509042617, 9.900236700767344, OwnMode0)
Line(0.06211513710444634, 0.19117073487573835, 1.4262876531606363, 9.897762551730645, OwnMode0)
Line(0.0931727056566695, 0.2867561023136075, 1.4435596163116737, 9.895258239892181, OwnMode0)
Line(0.12423027420889268, 0.3823414697514767, 1.4608273402605327, 9.89272376456289, OwnMode0)
Line(0.15528784276111585, 0.47792683718934587, 1.478090824871629, 9.89015912477804, OwnMode0)
Line(0.186345411313339, 0.573512204627215, 1.4953500699706297, 9.887564319297187, OwnMode0)
Line(0.2174029798655622, 0.6690975720650842, 1.512605075344445, 9.884939346604117, OwnMode0)
Line(0.24846054841778537, 0.7646829395029534, 1.5298558407412186, 9.88228420490678, OwnMode0)
Line(0.27951811697000856, 0.8602683069408226, 1.5471023658703142, 9.879598892137194, OwnMode0)
Line(0.3105756855222317, 0.9558536743786917, 1.5643446504023073, 9.876883405951379, OwnMode0)
Line(0.3416332540744549, 1.051439041816561, 1.5815826939689634, 9.874137743729214, OwnMode0)
Line(0.372690822626678, 1.14702440925443, 1.5988164961632285, 9.871361902574352, OwnMode0)
Line(0.4037483911789012, 1.2426097766922992, 1.6160460565392032, 9.86855587931406, OwnMode0)
Line(0.4348059597311244, 1.3381951441301685, 1.6332713746121268, 9.865719670499088, OwnMode0)
Line(0.46586352828334754, 1.4337805115680375, 1.6504924498583546, 9.862853272403507, OwnMode0)
Line(0.49692109683557073, 1.5293658790059068, 1.667709281715334, 9.859956681024544, OwnMode0)
Line(0.5279786653877939, 1.6249512464437759, 1.6849218695815757, 9.857029892082389, OwnMode0)
Line(0.5590362339400171, 1.7205366138816451, 1.702130212816631, 9.854072901020006, OwnMode0)
Line(0.5900938024922402, 1.8161219813195142, 1.7193343107410592, 9.851085703002923, OwnMode0)
Line(0.6211513710444634, 1.9117073487573835, 1.7365341626363966, 9.848068292919008, OwnMode0)
Line(0.6522089395966866, 2.0072927161952525, 1.7537297677451258, 9.845020665378241, OwnMode0)
Line(0.6832665081489098, 2.102878083633122, 1.770921125270637, 9.841942814712457, OwnMode0)
Line(0.714324076701133, 2.198463451070991, 1.788108234377197, 9.838834734975096, OwnMode0)
Line(0.745381645253356, 2.29404881850886, 1.8052910941899052, 9.83569641994092, OwnMode0)
Line(0.7764392138055792, 2.389634185946729, 1.8224697037946564, 9.832527863105733, OwnMode0)
Line(0.8074967823578024, 2.4852195533845984, 1.8396440622380992, 9.829329057686088, OwnMode0)
Line(0.8385543509100256, 2.5808049208224677, 1.8568141685275912, 9.826099996618964, OwnMode0)
Line(0.8696119194622488, 2.676390288260337, 1.873980021631151, 9.82284067256144, OwnMode0)
Line(0.900669488014472, 2.771975655698206, 1.8911416204774174, 9.819551077890376, OwnMode0)
Line(0.9317270565666951, 2.867561023136075, 1.9082989639555925, 9.816231204702037, OwnMode0)
Line(0.9627846251189183, 2.9631463905739444, 1.925452050915395, 9.812881044811748, OwnMode0)
Line(0.9938421936711415, 3.0587317580118136, 1.9426008801670063, 9.809500589753506, OwnMode0)
Line(1.0248997622233647, 3.1543171254496825, 1.959745450481014, 9.806089830779593, OwnMode0)
Line(1.0559573307755878, 3.2499024928875517, 1.9768857605883587, 9.80264875886018, OwnMode0)
Line(1.087014899327811, 3.345487860325421, 1.994021809180271, 9.799177364682887, OwnMode0)
Line(1.1180724678800342, 3.4410732277632903, 2.0111535949082158, 9.795675638652382, OwnMode0)
Line(1.1491300364322572, 3.5366585952011595, 2.028281116383824, 9.79214357088992, OwnMode0)
Line(1.1801876049844804, 3.6322439626390284, 2.045404372178834, 9.788581151232885, OwnMode0)
Line(1.2112451735367036, 3.7278293300768977, 2.0625233608250233, 9.784988369234327, OwnMode0)
Line(1.2423027420889268, 3.823414697514767, 2.079638080814139, 9.781365214162472, OwnMode0)
Line(1.27336031064115, 3.919000064952636, 2.09674853059783, 9.777711675000232, OwnMode0)
Line(1.3044178791933732, 4.014585432390505, 2.1138547085875743, 9.77402774044468, OwnMode0)
Line(1.3354754477455963, 4.110170799828374, 2.1309566131546047, 9.77031339890654, OwnMode0)
Line(1.3665330162978195, 4.205756167266244, 2.1480542426298332, 9.766568638509636, OwnMode0)
Line(1.3975905848500427, 4.301341534704113, 2.1651475953037758, 9.76279344709035, OwnMode0)
Line(1.428648153402266, 4.396926902141982, 2.1822366694264685, 9.758987812197045, OwnMode0)
Line(1.459705721954489, 4.492512269579851, 2.199321463207389, 9.755151721089494, OwnMode0)
Line(1.490763290506712, 4.58809763701772, 2.216401974815372, 9.751285160738277, OwnMode0)
Line(1.5218208590589353, 4.683683004455589, 2.2334782023785245, 9.74738811782418, OwnMode0)
Line(1.5528784276111585, 4.779268371893458, 2.250550143984135, 9.743460578737565, OwnMode0)
Line(1.5839359961633817, 4.874853739331328, 2.267617797678591, 9.739502529577745, OwnMode0)
Line(1.6149935647156048, 4.970439106769197, 2.2846811614672804, 9.735513956152316, OwnMode0)
Line(1.646051133267828, 5.066024474207066, 2.3017402333145, 9.731494843976506, OwnMode0)
Line(1.6771087018200512, 5.161609841644935, 2.3187950111433615, 9.727445178272488, OwnMode0)
Line(1.7081662703722744, 5.257195209082805, 2.335845492835694, 9.723364943968686, OwnMode0)
Line(1.7392238389244976, 5.352780576520674, 2.352891676231943, 9.719254125699074, OwnMode0)
Line(1.7702814074767208, 5.448365943958542, 2.369933559131068, 9.715112707802435, OwnMode0)
Line(1.801338976028944, 5.543951311396412, 2.3869711392904422, 9.710940674321643, OwnMode0)
Line(1.832396544581167, 5.639536678834281, 2.404004414425741, 9.706738009002898, OwnMode0)
Line(1.8634541131333902, 5.73512204627215, 2.4210333822108403, 9.70250469529496, OwnMode0)
Line(1.8945116816856133, 5.830707413710019, 2.4380580402777032, 9.698240716348366, OwnMode0)
Line(1.9255692502378365, 5.926292781147889, 2.4550783862162664, 9.693946055014631, OwnMode0)
Line(1.9566268187900597, 6.021878148585758, 2.4720944175743296, 9.689620693845443, OwnMode0)
Line(1.987684387342283, 6.117463516023627, 2.489106131857436, 9.68526461509182, OwnMode0)
Line(2.018741955894506, 6.2130488834614965, 2.5061135265287566, 9.680877800703282, OwnMode0)
Line(2.0497995244467293, 6.308634250899365, 2.523116599008966, 9.676460232326976, OwnMode0)
Line(2.0808570929989525, 6.404219618337234, 2.5401153466761217, 9.672011891306816, OwnMode0)
Line(2.1119146615511757, 6.4998049857751035, 2.5571097668655396, 9.667532758682583, OwnMode0)
Line(2.142972230103399, 6.595390353212973, 2.5740998568696645, 9.663022815189022, OwnMode0)
Line(2.174029798655622, 6.690975720650842, 2.591085613937941, 9.65848204125492, OwnMode0)
Line(2.2050873672078453, 6.786561088088711, 2.608067035276685, 9.653910417002175, OwnMode0)
Line(2.2361449357600685, 6.8821464555265806, 2.6250441180489434, 9.649307922244821, OwnMode0)
Line(2.2672025043122916, 6.97773182296445, 2.6420168593743636, 9.644674536488084, OwnMode0)
Line(2.2982600728645144, 7.073317190402319, 2.658985256329052, 9.640010238927381, OwnMode0)
Line(2.3293176414167376, 7.1689025578401875, 2.6759493059454345, 9.635315008447318, OwnMode0)
Line(2.3603752099689608, 7.264487925278057, 2.6929090052121105, 9.630588823620679, OwnMode0)
Line(2.391432778521184, 7.360073292715926, 2.7098643510737124, 9.625831662707377, OwnMode0)
Line(2.422490347073407, 7.455658660153795, 2.7268153404307505, 9.621043503653413, OwnMode0)
Line(2.4535479156256303, 7.551244027591665, 2.7437619701394707, 9.616224324089803, OwnMode0)
Line(2.4846054841778535, 7.646829395029534, 2.7607042370116943, 9.611374101331487, OwnMode0)
Line(2.5156630527300767, 7.742414762467403, 2.7776421378146705, 9.60649281237624, OwnMode0)
Line(2.5467206212823, 7.838000129905272, 2.7945756692709116, 9.601580433903527, OwnMode0)
Line(2.577778189834523, 7.933585497343141, 2.811504828058039, 9.59663694227339, OwnMode0)
Line(2.6088357583867463, 8.02917086478101, 2.8284296108086138, 9.591662313525275, OwnMode0)
Line(2.6398933269389695, 8.12475623221888, 2.845350014109983, 9.58665652337687, OwnMode0)
Line(2.6709508954911927, 8.220341599656749, 2.862266034504099, 9.581619547222912, OwnMode0)
Line(2.702008464043416, 8.315926967094619, 2.8791776684873613, 9.576551360133966, OwnMode0)
Line(2.733066032595639, 8.411512334532487, 2.896084912510435, 9.571451936855214, OwnMode0)
Line(2.7641236011478623, 8.507097701970356, 2.9129877629780823, 9.56632125180521, OwnMode0)
Line(2.7951811697000855, 8.602683069408226, 2.929886216248981, 9.561159279074596, OwnMode0)
Line(2.8262387382523086, 8.698268436846094, 2.946780268635548, 9.55596599242485, OwnMode0)
Line(2.857296306804532, 8.793853804283964, 2.9636699164037497, 9.550741365286958, OwnMode0)
Line(2.888353875356755, 8.889439171721833, 2.980555155772927, 9.545485370760117, OwnMode0)
Line(2.919411443908978, 8.985024539159703, 2.9974359829155963, 9.540197981610381, OwnMode0)
Line(2.9504690124612014, 9.080609906597571, 3.014312393957269, 9.534879170269313, OwnMode0)
Line(2.981526581013424, 9.17619527403544, 3.0311843849762465, 9.529528908832598, OwnMode0)
Line(3.0125841495656474, 9.27178064147331, 3.0480519520034366, 9.524147169058658, OwnMode0)
Line(3.0436417181178705, 9.367366008911178, 3.064915091022144, 9.518733922367236, OwnMode0)
Line(3.0746992866700937, 9.462951376349048, 3.081773797967876, 9.51328913983795, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 64.0)
Dynamics(—редн€€, —редн€€)
Line(5.87785252292473, 8.090169943749475, 0, 0, OwnMode0)
Line(3.0901699437494727, 9.510565162951535, 0, 0, OwnMode0)

Line(0.03875095219303061, 0.11926316761435563, 4.36801867278981, 8.995577406379178, OwnMode0)
Line(0.07750190438606122, 0.23852633522871125, 4.3523125254247645, 9.003186973568342, OwnMode0)
Line(0.11625285657909185, 0.3577895028430669, 4.336593025612621, 9.01076916418393, OwnMode0)
Line(0.15500380877212244, 0.4770526704574225, 4.320860173048348, 9.018323977600527, OwnMode0)
Line(0.1937547609651531, 0.5963158380717781, 4.305113967304875, 9.025851412942519, OwnMode0)
Line(0.2325057131581837, 0.7155790056861338, 4.289354407833087, 9.033351469084044, OwnMode0)
Line(0.2712566653512143, 0.8348421733004893, 4.273581493961786, 9.040824144648944, OwnMode0)
Line(0.3100076175442449, 0.954105340914845, 4.257795224897667, 9.048269438010708, OwnMode0)
Line(0.34875856973727537, 1.0733685085292004, 4.241995599725283, 9.055687347292382, OwnMode0)
Line(0.3875095219303062, 1.1926316761435563, 4.226182617406994, 9.063077870366499, OwnMode0)
Line(0.4262604741233367, 1.3118948437579117, 4.210356276782934, 9.070441004854976, OwnMode0)
Line(0.4650114263163674, 1.4311580113722675, 4.194516576570945, 9.077776748129, OwnMode0)
Line(0.5037623785093976, 1.5504211789866225, 4.178663515366528, 9.085085097308921, OwnMode0)
Line(0.5425133307024286, 1.6696843466009785, 4.162797091642769, 9.092366049264102, OwnMode0)
Line(0.5812642828954591, 1.7889475142153342, 4.146917303750278, 9.099619600612792, OwnMode0)
Line(0.6200152350884898, 1.90821068182969, 4.131024149917109, 9.106845747721964, OwnMode0)
Line(0.6587661872815203, 2.0274738494440454, 4.115117628248679, 9.114044486707149, OwnMode0)
Line(0.6975171394745507, 2.146737017058401, 4.0991977367276835, 9.121215813432254, OwnMode0)
Line(0.7362680916675812, 2.266000184672756, 4.083264473214002, 9.128359723509387, OwnMode0)
Line(0.7750190438606124, 2.3852633522871125, 4.067317835444599, 9.135476212298638, OwnMode0)
Line(0.8137699960536429, 2.504526519901468, 4.051357821033425, 9.142565274907874, OwnMode0)
Line(0.8525209482466733, 2.6237896875158233, 4.0353844274713, 9.14962690619252, OwnMode0)
Line(0.8912719004397043, 2.743052855130179, 4.0193976521258055, 9.156661100755317, OwnMode0)
Line(0.9300228526327348, 2.862316022744535, 4.003397492241157, 9.16366785294607, OwnMode0)
Line(0.9687738048257653, 2.9815791903588904, 3.9873839449380837, 9.170647156861396, OwnMode0)
Line(1.0075247570187953, 3.100842357973245, 3.971357007213692, 9.177599006344453, OwnMode0)
Line(1.0462757092118262, 3.220105525587601, 3.9553166759413303, 9.184523394984653, OwnMode0)
Line(1.0850266614048572, 3.339368693201957, 3.93926294787044, 9.191420316117368, OwnMode0)
Line(1.1237776135978879, 3.458631860816313, 3.9231958196264136, 9.19828976282362, OwnMode0)
Line(1.1625285657909181, 3.5778950284306683, 3.9071152877104316, 9.205131727929777, OwnMode0)
Line(1.201279517983949, 3.6971581960450237, 3.8910213484993106, 9.211946204007198, OwnMode0)
Line(1.2400304701769795, 3.81642136365938, 3.874913998245322, 9.218733183371912, OwnMode0)
Line(1.2787814223700098, 3.9356845312737345, 3.858793233076037, 9.22549265808426, OwnMode0)
Line(1.3175323745630405, 4.054947698888091, 3.8426590489941335, 9.232224619948514, OwnMode0)
Line(1.3562833267560712, 4.174210866502445, 3.8265114418772184, 9.238929060512518, OwnMode0)
Line(1.3950342789491015, 4.293474034116802, 3.8103504074776335, 9.245605971067285, OwnMode0)
Line(1.4337852311421326, 4.412737201731158, 3.7941759414222647, 9.252255342646595, OwnMode0)
